Name,Description,Formula
1,Original,G((p -> F(q))&(r->G(s)))
1a,LLM,G(p -> X(F(q) & (r -> X(G(s)))))
1a,LLM - No Trace,G(p -> F q) & (r -> G s)
1a1,Extracted,G((p -> G((F(q) & (r -> X(G(s)))))))
1a2,Extracted,F((!p -> F((F(q) & (r -> X(G(s)))))))
1b,LLM,G(p -> (F(q) & (r -> G(s))))
1b1,Extracted,G((p -> (F(q) -> (r U G(s)))))
1b2,Extracted,G((p -> (F(q) | (r | G(s)))))
1c,LLM,G((p & r) -> (F(q) & G(s)))
1c1,Extracted,G(((p & r) U (F(q) & G(s))))
1c2,Extracted,G(((p & r) -> (F(!q) & G(s))))
1d,LLM,G(p -> (F(q) & (r -> G(s))))
1d1,Extracted,G((p -> (F(q) & (s | G(!r)))))
1d2,Extracted,G((p -> (F(q) & (s | G(!r)))))
1e,LLM,G(p -> X(F(q) & (r -> X(G(s)))))
1e1,Extracted,G((p -> G((F(q) & (r -> X(G(s)))))))
1e2,Extracted,G((p -> G((F(q) & (r -> X(G(s)))))))
2,Original,F(p & (q -> (r & G(s))))
2a,LLM,F(p & (q -> (r & F(s))))
2a,LLM - No Trace,F p & G(q-> (X r & G s))
2a,Extracted,F((p -> (q -> (r & F(s)))))
2b,LLM,F(p & q) & X(G(r & F(s)))
2b1,Extracted,F(((p -> q) -> X((r & F(s)))))
2b2,Extracted,(F((p & q)) & X(G((r -> F(s)))))
2c,LLM,F(p & (q -> (r & F(s))))
2c,Extracted,F((p & (q U (r & F(s)))))
2d,LLM,F(p) & (q -> X(r & F(s)))
2d1,Extracted,(F(p) & (q -> X((r -> F(s)))))
2d2,Extracted,(F(p) & (q -> X((r | F(s)))))
2e,LLM,F(p & q -> X(r & F(s)))
2e,Extracted,F(((p & q) -> X((r & F(s)))))
2e,LLM alt,F(p) & G(q -> (r & F(s)))
2e1,Extracted alt,(F(!q) | G((!p -> (r & F(s)))))
2e2,Extracted alt,(F(p) | G((!q -> (r & F(s)))))
3,Original,G(g <-> p) & G(b U (!b | a)) & G(a -> X c) & F(¬p) & G(a->p) & G(b->p) & G(c->p) & GFa & GFb & GFc & GF(p & !a & !b & !c) & G(a -> !b) & G(b->!a)
3a,LLM,G(p -> g) & G(g -> p) & F(!p) & G(p-> (a | b | c)) & G(a -> X(c)) & G(!a|!b) & G(b -> X(!a)) & F(!a & !b & !c)
3a,LLM - No Trace,G(p -> g) & G(g -> p) & F(!p) & G(p-> (a | b | c)) & G(a -> X(c)) & G(!a|!b) & G(b -> X(!a)) & F(!a & !b & !c)
3a1,Extracted,G((p -> (g | (b | c)))) & G((g -> p)) & F((a -> X(c)))& G((a -> F(c)))& F((!a & (!b & !c))) & G(F(p)) & G(F(((!b & p) & (!a & !c))))
3a2,Extracted,G((g -> p)) & G(F(!b)) & G((p -> g)) & G((a -> F(c))) & F((!a & (!b & !c)))
4,Original,GF s & GF p & GF q & GF !t & GF !u & G(t -> X!p)& G(u -> X!q)& G(p -> !t)& G(q -> !u)
4a,LLM,(F(s) & F(p) & F(q)) & G(!(p & t) & !(q & u)) & G(F(!t)) & F(!u)
4a,LLM - No Trace,(F s)∧(F p)∧(F q)∧(G(t -> !s))∧(G(u -> !q))∧(G(p -> !t))∧(G(q -> !u))∧(GF¬t)∧(GF¬u)
4a1,Extracted,G((!u | !q)) & G(F(!t)) & G(F(s)) & G(F((p -> !t))) & G(F(q)) & G(F(p))
4a2,Extracted,G(p -> !t) & G(q -> !u) & GFs & GFp &GFq GF!t
5,Original,G((a|b)->X((c)U(d&F(e))))
5a,LLM,G((a | b) -> X(G(c) U (d & F(e))))
5a,LLM - No Trace,G((p∨q)→X(r U (s∧F t)))
5a1,Extracted,G(((a | b) -> F((G(c) | (d & F(e))))))
5a2,Extracted,G(((a | b) -> F((G(c) -> (d & F(e))))))
5b,LLM,G((a | b) -> X(c U (d & F(e))))
5b,Extracted,G(((a & b) -> F((c U (d & F(e))))))
5c,LLM,G((a | b) -> X(c & G(d -> F(e))))
5c,Extracted,G(((b | a) -> F((c & G((d -> F(e)))))))
5d,LLM,G((a | b) -> X(G(c) U (d & F(e))))
5d,Extracted,G(((b | a) -> F((c & G((d -> F(e)))))))
5e,LLM,G((a | b) -> X(c & G(d -> F(e))))
5e1,Extracted,G(((a | b) U G((c U G((d -> F(e)))))))
5e2a,Extracted,G(((a | b) | F((c | F((d -> F(e)))))))
5e2b,Extracted,G(((a | b) -> F((c | G((d -> F(e)))))))
6,Original,G((a|b)->X((c&X(d))U(e)))
6a,LLM,G((a | b) -> F(c & (X(d) U e)))
6a,LLM - No Trace,G((a | b)→X(c&d) U e)
6a1,Extracted,G(((a U b) -> F((c & (X(d) U e)))))
6a2,Extracted,G(((a -> b) | F((c & (X(!d) -> e)))))
6b,LLM,G((a | b) -> X(c & X(d))) U e
6b2,Extracted,(G(((a | b) -> X((!c & X(d))))) U e)
6c,LLM,G((a | b) -> (c U e)) & G((c & !e) -> X(d))
6c2,Extracted,(G(((!a | b) | (c U e))) & G(((c & !e) -> X(d))))
6d,LLM,G((a | b) -> X(c)) & G((c & !e) -> X(d U e))
6d1,Extracted,(G(((a & (!b | !a)) -> X(c))) & F(((c & !b) -> X((d U e)))))
6d2,Extracted,(G(((a & !b) -> X(c))) & X(((c & (e U !c)) -> X((d U e)))))
6e,LLM,G(G((a | b) -> X(c & Xd)) U e)
6e,Extracted,G((G(((a | b) -> X((c & X(d))))) U e))
7,Original,G(f->XG(h))&Fg&G((!h)U(i))&GFj
7,LLM - No Traces,G (f -> X h) & F i & ! (h & ! i) U i & G F j
7a,LLM,G(f → X(h)) & F(g) & (¬h U i) & F(j)
7a1,Extracted,G((!h U i))&G(F(i))& G(F(j))& G(F((i U j)))&G((f -> X(G(h))))
7a2,Extracted,G((!h U i)) & G(F(i)) & G(F(j)) & G(F((i U j))) & ((f -> X(G(h))))
8,Original,G((x&y)->Fz)&G((!x)Uw)&GF(v->X!y)
8,LLM - No Traces,G((x & y) -> F z) & G(!w -> X !x) & G(v -> X !x)
8a,LLM,G(w -> X(x)) & G(v -> X(!x)) & G((x & y) -> F(z))& G(x -> w) & F(z)
8a1,Extracted,G(F((!x U w))) & F((v | X(!x))) & G(((x & y) U G(F(z))))
8a2,Extracted,G(F((!x | w))) & G(F((x & y))) & F(((x U !v) -> F(z)))
9,Original,GF(m)&G(n->X(Fo&G!p))&F(q&X(G(!r)))
9a,LLM,G(Gm & G(n -> X(o & G!p)) & F(q -> XG!r))
9a1,Extracted,G((F(m) & (G((n -> X((o & G(!p))))) | F((q -> X(G(!r)))))))
9a2,Extracted,G((F(m) & (G((n -> X((!o & X(!p))))) -> F((q -> X(G(!r)))))))
9b,LLM,G(m) & G(n -> X(o & G(!p))) & F(q -> X(G(!r)))
9b1,Extracted,(F(m) & (G((n U G((o U G(!p))))) | F((q -> X(G(!r))))))
9b2,Extracted,(F(m) & (G((n & X((o & G(p))))) -> F((q -> X(G(!r))))))
9c,LLM,G(Gm & G(n -> X(o & G!p)) & F(q -> XG!r))
9c1,Extracted,G((F(m) & (G((n -> F((o & G(!p))))) & F((q -> F(G(!r)))))))
9c2,Extracted,G((F(m) & (G((n -> G((o & G(!p))))) -> F((q -> F(G(!r)))))))
9d,LLM,G(Gm & G(n -> X(o & G!p)) & F(q -> XG!r))
9d1,Extracted,F((G(m) & (G((n & X((o & F(!p))))) & F((q -> X(G(!r)))))))
9d2,Extracted,F((G(m) & (G((n | X((o & F(!p))))) & F((q -> X(G(!r)))))))
9e,LLM,G(m) & G(n -> X(o & G(!p))) & F(q -> X(G(!r)))
9e1,Extracted,(G(m) | (G((n -> X((o U G(!p))))) & F((q -> X(G(!r))))))
9f,LLM,G((m & !n & !q) | (n -> X(o & G(!p))) | (q -> X(G(!r))))
9f1,Extracted,G(((m & (!n & r)) | ((n -> X((o & G(p)))) | (q -> F(G(!r))))))
9f2,Extracted,G(((m & (!n & X(!q))) | ((n -> X((o & G(!p)))) | (q -> F(G(!r))))))
10,Original,G((p|(q&r))->X((s)U(t&u)))
10a,LLM,G((p | (q & r)) ->  (X(s) & F(t & u)))
10a,LLM - No Trace,G ((p | (q & r)) -> X (s U (t & u)))
10a1,Extracted,G(((p | (q & r)) -> (F(s) & F((t & u)))))
10a2,Extracted,G(((p | (q & r)) -> (F(s) & F((t & u)))))
10b,LLM,G((p | (q & r)) -> (X(s) U (t & u)))
10b,Extracted,F(((p | (q & r)) -> (X(s) | (t & u))))
10c,LLM,G((p | (q & r)) -> F(s)) U G(t & u)
10c,Extracted,(G(((p | (q U r)) -> F(s))) | G((t & u)))
10d,LLM,G((p | (q & r)) -> (X(s) U (t & u)))
10d1,Extracted,F(((p | (q & r)) -> (X(s) U (t -> u))))
10d2,Extracted,F(((p | (q & r)) -> (X(s) U (t | u))))
10e,LLM,G((p | (q & r)) -> X(F(s) U (t & u)))
10e1,Extracted,G((G(((p | (q & r)) -> F(s))) U G((t & u))))
10e2,Extracted,F(((p | (q & r)) -> (X(s) U (t -> u))))
12,Original,GF g & G(h -> X i)
12,LLM - No Trace,G(F i)&G(h -> X i)
12a,LLM,G(g) & G(h -> X(i))
12a1,Extracted,(F(g) & G((h -> X(i))))
12a2,Extracted,(F(g) & G((h -> X(i))))
12b,LLM,G(F(g)) & G(h -> X(i))
12b1,Extracted,(G(F(g)) & G((h -> F(i))))
12b2,Extracted,(G(F(g)) | G((h -> F(i))))
12c,LLM,G(Fg & G(h -> Xi))
12c1,Extracted,G((F(g) & G((h -> X(i)))))
12c2,Extracted,G((F(g) & F((h | X(i)))))
12d,LLM,G(g U (h -> X(i)))
12d1,Extracted,G((g U (!h -> F(i))))
12d2,Extracted,G((g | (h -> X(i))))
12e,LLM,F(g) & G(h -> X(i))
12e1,Extracted,(F(g) & G((h -> F(i))))
12e2,Extracted,(F(g) & X((h -> F(i))))
14,Original,GF m & G(n -> X !o)
14a,LLM,F(m & n & X(!o))
14a1,Extracted,G((m | (n -> X(!o))))
14a2,Extracted,X((!m -> (n -> X(!o))))
14b,LLM,GF(m & n & X!o)
14b1,Extracted,G(F((m & (n & F(!o)))))
14b2,Extracted,G(F((m & (n & X(!o)))))
14c,LLM,G(m->(n U !o))
14c2,Extracted,G((m | (o U !n)))
14d,LLM,GF(m & n & X!o)
14d1,Extracted,G(F((m & (n & F(o)))))
14d2,Extracted,G(F((m & (n & X(!o)))))
15,Original,F((p & G(q)) -> X(r & (s)))
15,LLM - No Traces,G(p -> G q) & G(r -> X s)
16,Original,G((p& X(q)) -> X(r|s))
16a,LLM,F(p & q & (r | s))
16a1,Extracted,F((p | (q & (r | s))))
16b,LLM,GF(p & q & (r | s))
16b1,Extracted,G(F((p & (r U (!q & s)))))
16b2,Extracted,G(F((p & (q | (r -> s)))))
16c,LLM,G(p & q & !r -> X(s))
16c2,Extracted,G(((p & (q & !s)) -> X(r)))
16d,LLM,G(p -> X(r | s))
16e,LLM,G(q -> X(r | s))
16,LLM W/ rewritten description,G(p -> (X¬q ∨ Xr ∨ Xs))
17,Original,G(p->X((q)U(r|s)))
17a,LLM - No Trace,G (p -> (q U (r | s)))
17a,LLM,F(p -> X(q U (r | s)))
17a1,Extracted,G((p -> X((s U (r | q)))))
17a2,Extracted,X((p -> X((q U (r | !s)))))
17b,LLM,GF(p -> X(q U (r | s)))
17b1,Extracted,G(X((p -> G((q U (r | s))))))
17b2,Extracted,G(F((p -> F((q U (r | s))))))
17c,LLM,G(p -> (q U (r | s)))
17c1,Extracted,G((!s -> (q U (r | p))))
17c2,Extracted,G((p | (q U (r | !s))))
17d,LLM,F(p -> X(q U (r | s)))
17d1,Extracted,G((p -> G((q U (r | s)))))
17d2,Extracted,F((!p -> G((q U (r | s)))))
17e,LLM,G(p -> (q U r) | (q U s))
17e1,Extracted,X(G((p | (q U (r | s)))))
17e2,Extracted,F(G((p | (q U (r | s)))))
18,Original,G(F(((X((nsg & ewr) & X((nsy & ewr) & X (nsr & ewg))))) | ((X((ewg & nsr) & X((ewy & nsr) & X (ewr & nsg)))))) & F nsg & F nsy & F ewg & F ewy) & G!(nsr & nsg) & G!(nsr & nsy) & G!(nsg & nsy) & G((ewr & (nsg | nsy)) | (nsr & (ewg | ewy))) & G!(ewr & ewy) & G!(ewr & ewg)& G!(ewg & ewy) 
18,LLM,G((nsr -> X(nsg)) & (nsg -> X(nsy)) & (nsy -> X(nsr)) & (ewr -> X(ewg)) & (ewg -> X(ewy)) & (ewy -> X(ewr)) &(ewg | ewy -> nsr) & (nsg | nsy -> ewr) & (nsr | nsg | nsy) & (ewr | ewg | ewy) &F(ewg -> nsg) & (G(ewr -> !ewg & !ewy) & G(ewg -> !ewr & !ewy) & G(ewy -> !ewr & !ewg)) &(G(nsr -> !nsg & !nsy) & G(nsg -> !nsr & !nsy) & G(nsy -> !nsr & !nsg)))
19,Original,(G(F(!n)) & G(k -> (l U m))) & (G((o & p) -> X(q)) & F(r))
19,LLM - No Traces,G(k -> (i U m)) &  G F n &  G((o & p) -> X q) & F r
20,Original,G((p U q) & F(r)) | (s-> (!p &F(!r)))
20,LLM - No Trace,G (p -> (q U (r | s)))
20a,LLM,G(s U p) & F(p -> X(q | r))
20a1,Extracted,(G((s U (!r -> p))) | F((p -> X((q | r)))))
20a2,Extracted,(G((s U !r)) -> F((G(!s) -> X((q | !p)))))
20b,LLM,G((p -> X(q | r)) & (!p -> s))
20b1,Extracted,F(((!p -> s) & (p -> X((q | r)))))
20b2,Extracted,F(((!p -> s) & (p -> X((q | r)))))
20c,LLM,G((!q & !r) -> s) & F(p & X(q | r))
20c1,Extracted,G((p -> X((s U (r | q)))))
20c2,Extracted,X((p -> X((q U (r | !s)))))
20d,LLM,G(p -> X(!s & (q | r)))
20d1,Extracted,F((p -> X((!s U (q | r)))))
20d2,Extracted,F((p -> X((!s -> (q | r)))))
20e,LLM,F(p) & G((p -> X(q | r)) & (!p -> s))
20e2,Extracted,(F(r) & G(((!p -> s) & (p -> F((q | s))))))
21,Original,GF((as | (ap & lr)) & X(G(!as & !ap) U (vs | (vp & av)))) & G(!ap | !vp) & G(!ap | lr) & G(!vp | av)
21a,LLM,G((lr & !as) -> ap) & ((vs & !av) → vp) & G((lr & !as) | ap) & ((!av & vs) | vp)
21a1,Extracted,G(((!ap | as) | (!as & lr))) & G((vp | (!av U !vp))) &(lr | (!av & vs))
21b1,Extracted,G(((!as & lr) -> F(av))) & (lr | (!av | vs)) & G((vp | (!av -> lr))) & G((vp | (!av -> lr)))
